Directed ISA test — generated listing
GENERATED by tools/gen_isa_test.py. Do not edit by hand.
==============================================================================

206 instructions, 43 stores, 20 expected to fail on the unfixed core

Expectations were cross-checked against a reference RV32IM interpreter,
so a mismatch in ModelSim is a hardware finding, not a bad expectation.

EXPECTED STORE SEQUENCE
------------------------------------------------------------------------------
  #  0  word    0  addi             = 0x0000002A   [ok]
              plumbing: every later case depends on addi
  #  1  word    1  addi_neg         = 0xFFFFFFFF   [ok]
              plumbing: sign-extension of an I-immediate
  #  2  word    2  add              = 0x00000008   [ok]
  #  3  word    3  sub              = 0x00000002   [ok]
  #  4  word    4  and              = 0x00000030   [ok]
  #  5  word    5  or               = 0x000000FC   [ok]
  #  6  word    6  xor              = 0x000000CC   [ok]
  #  7  word    7  andi             = 0x0000000F   [FAIL-EXPECTED]
              DEFECT G-321: CONTROL.vhd:142 selects ALU_AND on ori_w, not andi_w, so andi falls through to ALU_NONE and writes 0
  #  8  word    8  ori              = 0x000000FF   [FAIL-EXPECTED]
              DEFECT G-321: ori_w appears twice in the same chain; the earlier ALU_AND arm wins, so ori computes AND -> 0x00
  #  9  word    9  xori             = 0x000000F0   [ok]
  # 10  word   10  slti             = 0x00000001   [ok]
  # 11  word   11  slti_neg         = 0x00000001   [ok]
              signed compare, correct today
  # 12  word   12  sltiu            = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: EXECUTE.vhd:10 imports STD_LOGIC_SIGNED, so 0xFFFFFFFF is treated as -1 and the result is 1 instead of 0
  # 13  word   13  slt              = 0x00000001   [ok]
              signed compare, correct today
  # 14  word   14  sltu             = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: same signed import; expect 1 instead of 0
  # 15  word   15  sll              = 0x00000010   [ok]
  # 16  word   16  slli             = 0x00000010   [ok]
  # 17  word   17  srli             = 0x08000000   [ok]
  # 18  word   18  srai             = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: EXECUTE.vhd:200 sets the sign pad to 32x"FFFF" = 0x0000FFFF, so bit 31 is '0' and srai behaves as srli -> 0x08000000
  # 19  word   19  sra              = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: same pad defect
  # 20  word   20  lui              = 0x12345000   [FAIL-EXPECTED]
              DEFECT G-322: const_package.vhd:27 has UTYPE_OPC := "0010111" and "0110111", which evaluates to auipc's opcode only, so lui matches no arm of the immediate select -> 0
  # 21  word   21  auipc            = 0x00000120   [ok]
              expected value is the instruction's own PC, patched in by the generator (PC = 0x120)
  # 22  word  200  scratch200       = 0x000002AA   [setup]
  # 23  word  201  scratch201       = 0x00000155   [setup]
  # 24  word   22  lw_offset        = 0x000002AA   [FAIL-EXPECTED]
              DEFECT G-323: IDECODE's immediate select has no LOAD arm, so the offset becomes 0 and this reads word 0 instead of word 200
  # 25  word   23  sb_then_lbu      = 0x0000007F   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented
  # 26  word   24  mul_small        = 0x0000000C   [ok]
              works: both operands fit in 16 bits
  # 27  word   25  mul_wide         = 0x2468ACF0   [FAIL-EXPECTED]
              DEFECT G-326: EXECUTE.vhd:93-94 feeds MUL16 only the lower half-words, so this yields 0x5678*2 = 0x0000ACF0
  # 28  word   26  mul_hi_low       = 0x80000000   [FAIL-EXPECTED]
              DEFECT G-326: MUL16 sees only the lower half-words, 0x5678 * 0x0000 = 0
  # 29  word   27  mulh             = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulh is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 30  word   28  mulhu            = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 31  word   29  mulhsu           = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhsu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 32  word   30  div              = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307: div/divu/rem/remu are not decoded; the accelerator of Figure 9 does not exist yet
  # 33  word   31  divu             = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307
  # 34  word   32  rem              = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 35  word   33  remu             = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 36  word   34  beq_taken        = 0x0000000A   [ok]
  # 37  word   35  bne_taken        = 0x0000000A   [ok]
  # 38  word   36  blt_taken        = 0x0000000A   [ok]
              signed, correct today
  # 39  word   37  bge_taken        = 0x0000000A   [ok]
              signed, correct today
  # 40  word   38  bltu_nottaken    = 0x0000000B   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF > 1 so this must NOT be taken; the signed import makes it taken -> 0xA
  # 41  word   39  bgeu_taken       = 0x0000000A   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF >= 1 so this MUST be taken; the signed import makes it not taken -> 0xB
  # 42  word   40  jal_link         = 0x0000032C   [ok]
              t2 must hold PC+4 and the next instruction must be skipped

PROGRAM
------------------------------------------------------------------------------
  0000  02A00393   addi t2,zero,42
  023C  07828293   addi t0,t0,120
  0240  01000313   addi t1,zero,16
  0244  00831313   slli t1,t1,8
  0248  00831313   slli t1,t1,8
  024C  00831313   slli t1,t1,8
  0250  0262A3B3   mulhsu t2,t0,t1
  0254  06702A23   sw t2,116,zero
  0258  06400293   addi t0,zero,100
  025C  00700313   addi t1,zero,7
  0260  0262C3B3   div t2,t0,t1
  0264  06702C23   sw t2,120,zero
  0268  06400293   addi t0,zero,100
  026C  00700313   addi t1,zero,7
  0270  0262D3B3   divu t2,t0,t1
  0274  06702E23   sw t2,124,zero
  0278  06400293   addi t0,zero,100
  027C  00700313   addi t1,zero,7
  0280  0262E3B3   rem t2,t0,t1
  0284  08702023   sw t2,128,zero
  0288  06400293   addi t0,zero,100
  028C  00700313   addi t1,zero,7
  0290  0262F3B3   remu t2,t0,t1
  0294  08702223   sw t2,132,zero
  0298  00000293   addi t0,zero,0
  029C  00000313   addi t1,zero,0
  02A0  00A00393   addi t2,zero,10
  02A4  00628463   beq t0,t1,8
  02A8  00B00393   addi t2,zero,11
  02AC  08702423   sw t2,136,zero
  02B0  00100293   addi t0,zero,1
  02B4  00000313   addi t1,zero,0
  02B8  00A00393   addi t2,zero,10
  02BC  00629463   bne t0,t1,8
  02C0  00B00393   addi t2,zero,11
  02C4  08702623   sw t2,140,zero
  02C8  FFF00293   addi t0,zero,-1
  02CC  00100313   addi t1,zero,1
  02D0  00A00393   addi t2,zero,10
  02D4  0062C463   blt t0,t1,8
  02D8  00B00393   addi t2,zero,11
  02DC  08702823   sw t2,144,zero
  02E0  00100293   addi t0,zero,1
  02E4  FFF00313   addi t1,zero,-1
  02E8  00A00393   addi t2,zero,10
  02EC  0062D463   bge t0,t1,8
  02F0  00B00393   addi t2,zero,11
  02F4  08702A23   sw t2,148,zero
  02F8  FFF00293   addi t0,zero,-1
  02FC  00100313   addi t1,zero,1
  0300  00A00393   addi t2,zero,10
  0304  0062E463   bltu t0,t1,8
  0308  00B00393   addi t2,zero,11
  030C  08702C23   sw t2,152,zero
  0310  FFF00293   addi t0,zero,-1
  0314  00100313   addi t1,zero,1
  0318  00A00393   addi t2,zero,10
  031C  0062F463   bgeu t0,t1,8
  0320  00B00393   addi t2,zero,11
  0324  08702E23   sw t2,156,zero
  0328  008003EF   jal t2,8
  032C  5A500393   addi t2,zero,1445
  0330  0A702023   sw t2,160,zero
  0334  00000063   beq x0,x0,0   # sentinel, auto-stop
